TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
1,2025-05-04,1034,2059,402,0,2048.2,10,Debit
2,2025-05-04,1066,2048,403,1,321.87,15,Credit
3,2025-05-04,1116,2041,403,3,3216.84,5,Credit
4,2025-05-04,1071,2096,404,2,1613.23,20,Debit
5,2025-05-04,1020,2060,401,0,408.38,10,Debit
6,2025-05-04,1089,2028,401,0,1275.88,10,Credit
7,2025-05-04,1193,2003,402,1,346.66,15,Debit
8,2025-05-04,1005,2079,402,1,855.49,5,Credit
9,2025-05-04,1032,2060,401,1,735.08,20,Credit
10,2025-05-04,1119,2089,403,2,661.63,10,15.25
11,2025-05-04,1042,2077,401,,505.65,10,Debit
12,2025-05-04,1079,2013,401,2,0.0,15,Credit
13,2025-05-04,1147,2086,404,3,4470.5,5,Debit
14,2025-05-04,1183,2025,401,1,503.32,20,Credit
15,2025-05-04,1026,2089,403,0,413.52,10,Credit
16,2025-05-04,1144,2005,403,3,1715.12,10,Debit
17,2025-05-04,1169,2047,401,2,535.97,15,Debit
18,2025-05-04,1003,2053,404,0,3660.9,5,Credit
19,2025-05-04,1110,2046,404,1,30.09,20,Debit
20,2025-05-04,1111,2022,403,3,671.18,10,Credit
21,2025-05-04,1119,2055,403,2,?,10,Credit
22,2025-05-04,1062,2011,403,3,1229.22,15,Debit
23,2025-05-04,1062,2096,404,3,672.18,5,Debit
24,2025-05-04,1086,2003,404,2,924.43,20,Credit
25,2025-05-04,1046,2062,402,2,1981.95,10,Debit
26,2025-05-04,1066,2043,403,2,698.76,10,Credit
27,2025-05-04,1142,2001,402,0,1237.05,15,Credit
28,2025-05-04,1061,2092,404,3,482.21,5,Debit
29,2025-05-04,1142,2097,402,3,4210.5,20,Debit
30,2025-05-04,1165,2091,404,3,4528.95,10,Credit
31,2023-13-01,1004,2011,403,1,737.53,10,Debit
32,2025-05-04,1103,2088,402,2,0.0,15,Credit
33,2025-05-04,1169,2074,403,3,0.0,5,Credit
34,2025-05-04,1141,2067,403,3,872.85,20,Debit
35,2025-05-04,1190,2070,403,2,54.69,10,Debit
36,2025-05-04,1179,2058,403,2,1066.8,10,Credit
37,2025-05-04,1064,2029,401,1,12.16,15,Debit
38,2025-05-04,1080,2015,402,1,3037.36,5,Credit
39,2025-05-04,1055,2094,404,2,1578.72,20,Credit
40,2025-05-04,1185,2075,403,0,0.0,10,Debit
41,2025-05-04,9999,2037,402,2,288.11,10,Debit
42,2025-05-04,1045,2038,401,1,1667.72,15,Credit
43,2025-05-04,1070,2005,401,2,686.05,5,Debit
44,2025-05-04,1178,2016,404,0,0.0,20,Credit
45,2025-05-04,1003,2073,403,3,1498.29,10,Credit
46,2025-05-04,1122,2056,403,1,944.5,10,Debit
47,2025-05-04,1013,2032,404,0,2836.8,15,Debit
48,2025-05-04,1016,2051,404,0,117.32,5,Credit
49,2025-05-04,1147,2080,401,1,0.0,20,Debit
50,2025-05-04,1038,2072,403,0,840.6,10,Credit
51,2025-05-04,1063,2015,404,1,1214.95,10,Credit
52,2025-05-04,1198,2066,404,3,516.06,15,Debit
53,2025-05-04,1113,2038,404,2,2223.62,5,Debit
54,2025-05-04,1145,2079,401,0,1901.08,20,Credit
55,2025-05-04,1195,2026,402,2,507.74,10,Debit
56,2025-05-04,1169,2010,402,1,140.11,10,Credit
57,2025-05-04,1044,2070,401,1,0.0,15,Credit
58,2025-05-04,1000,2052,404,3,2193.78,5,Debit
59,2025-05-04,1074,2004,402,2,741.8,20,Debit
60,2025-05-04,1180,2036,404,0,217.98,10,Credit
61,2025-05-04,1175,2029,403,1,36.48,10,Debit
62,2025-05-04,1108,2014,402,1,221.67,15,Credit
63,2025-05-04,1068,2018,401,0,2169.04,5,Credit
64,2025-05-04,1042,2039,403,3,2929.32,20,Debit
65,2025-05-04,1031,2059,403,3,0.0,10,Debit
66,2025-05-04,1069,2064,404,3,1470.2,10,Credit
67,2025-05-04,1020,2076,401,3,4836.42,15,Debit
68,2025-05-04,1188,2041,403,0,1608.42,5,Credit
69,2025-05-04,1023,2029,401,2,0.0,20,Credit
70,2025-05-04,1147,2005,402,3,0.0,10,Debit
71,2025-05-04,1132,2083,404,2,614.53,10,Debit
72,2025-05-04,1046,2074,404,3,659.5,15,Credit
73,2025-05-04,1023,2060,403,3,1225.14,5,Debit
74,2025-05-04,1085,2041,401,1,1447.58,20,Credit
75,2025-05-04,1084,2052,404,2,2925.04,10,Credit
76,2025-05-04,1169,2051,401,3,117.32,10,Debit
77,2025-05-04,1022,2040,403,2,55.26,15,Debit
78,2025-05-04,1029,2098,404,0,3631.44,5,Credit
79,2025-05-04,1168,2069,404,3,232.39,20,Debit
80,2025-05-04,1013,2024,403,3,372.81,10,Credit
81,2025-05-04,1160,2056,401,1,472.25,10,Credit
82,2025-05-04,1068,2070,402,2,109.38,15,Debit
83,2025-05-04,1112,2089,404,0,2067.6,5,Debit
84,2025-05-04,1007,2080,402,1,1498.07,20,Credit
85,2025-05-04,1079,2070,401,3,34.18,10,Debit
86,2025-05-04,1023,2028,401,3,2551.76,10,Credit
87,2025-05-04,1030,2082,402,3,799.8,15,Credit
88,2025-05-04,1183,2037,403,3,2160.84,5,Debit
89,2025-05-04,1123,2060,402,3,2450.28,20,Debit
90,2025-05-04,1141,2018,404,1,2440.17,10,Credit
91,2025-05-04,1153,2065,402,0,470.34,10,Debit
92,2025-05-04,1070,2098,404,2,0.0,15,Credit
93,2025-05-04,1129,2034,401,2,108.94,5,Credit
94,2025-05-04,1185,2038,404,1,1667.72,20,Debit
95,2025-05-04,1114,2068,404,2,656.19,10,Debit
96,2025-05-04,1085,2070,404,3,0.0,10,Credit
97,2025-05-04,1082,2024,402,3,372.81,15,Debit
98,2025-05-04,1059,2099,404,0,1292.64,5,Credit
99,2025-05-04,1081,2095,404,3,490.79,20,Credit
100,2025-05-04,1098,2084,402,3,0.0,10,Debit
101,2025-05-04,1009,2016,403,0,969.06,10,Debit
102,2025-05-04,1112,2012,404,0,1869.57,15,Credit
103,2025-05-04,1184,2018,404,1,488.03,5,Debit
104,2025-05-04,1019,2060,403,2,0.0,20,Credit
105,2025-05-04,1159,2088,404,0,0.0,10,Credit
106,2025-05-04,1084,2086,404,2,2861.12,10,Debit
107,2025-05-04,1160,2091,404,0,905.79,15,Debit
108,2025-05-04,1158,2008,402,2,159.82,5,Credit
109,2025-05-04,1058,2095,401,3,2453.95,20,Debit
110,2025-05-04,1025,2097,401,3,842.1,10,Credit
111,2025-05-04,1042,2088,403,0,709.35,10,Credit
112,2025-05-04,1011,2041,401,2,0.0,15,Debit
113,2025-05-04,1091,2047,404,1,0.0,5,Debit
114,2025-05-04,1062,2067,404,1,0.0,20,Credit
115,2025-05-04,1043,2022,401,3,2684.72,10,Debit
116,2025-05-04,1158,2087,402,3,477.96,10,Credit
117,2025-05-04,1149,2018,402,3,1626.78,15,Credit
118,2025-05-04,1163,2032,404,2,756.48,5,Debit
119,2025-05-04,1170,2001,404,2,659.76,20,Debit
120,2025-05-04,1173,2069,402,0,464.78,10,Credit
121,2025-05-04,1113,2044,403,3,0.0,10,Debit
122,2025-05-04,1176,2032,404,2,756.48,15,Credit
123,2025-05-04,1050,2049,404,0,2819.52,5,Credit
124,2025-05-04,1060,2048,403,2,1144.42,20,Debit
125,2025-05-04,1179,2037,401,3,1440.56,10,Debit
126,2025-05-04,1070,2001,401,3,0.0,10,Credit
127,2025-05-04,1073,2099,402,2,0.0,15,Debit
128,2025-05-04,1056,2081,402,2,0.0,5,Credit
129,2025-05-04,1173,2096,402,0,672.18,20,Credit
130,2025-05-04,1160,2082,401,2,426.56,10,Debit
131,2025-05-04,1112,2004,403,1,1669.05,10,Debit
132,2025-05-04,1023,2037,403,3,2160.84,15,Credit
133,2025-05-04,1044,2025,402,2,223.7,5,Debit
134,2025-05-04,1135,2064,403,1,793.91,20,Credit
135,2025-05-04,1065,2061,403,2,639.74,10,Credit
136,2025-05-04,1029,2059,401,1,921.69,10,Debit
